Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties,zoom
Welcome!,media/1NcGGriRaNWYYCRZgKnYcDZlJ9YbfjCCL.jpg,,,"Hello and welcome to the Marin County Breeding Bird Atlas story map for 2024! Submissions were added to this list in the order they were recieved. As you scroll down the list you will see lots of awesome volunteer submitted photos of what they saw in their block along with a little backstory on their photo. The pins represent the center point of a survey block, they <b><u>do not</u></b> represent bird locations. All identifying information on sensitive species has been removed. Click on the photos to see them full screen.",10,Hidden,blue,Welcome!,38.07294,-122.73438,,,,,10
12-3,media/1CHje97LTIu7nbJWxiog8ZTjFMCxVuigf.jpeg,Kris Wiskes,,This Ring-necked Pheasant was walking through this area of the block I survey. I was able to take a photo before he slipped into the brush by a small stream.,14,Plain,blue,12-3,38.09377,-122.60938,,,,,14
13-13,media/1fempLdhhvzVmLep4h_rLiklPGVnR2CkX.jpg,Derek Lecy,,"I have long suspected that American Kestrels nested in block 13-13 on the hillside above the Mt. Tamalpais Cemetery, but it wasn't until this year that I got definitive looks at a female Kestrel (with the adult male nearby) feeding a rodent to her two juveniles in a stand of eucalyptus (Eucalyptus globulus) off of the Dan Abraham Trail. I observer the adult female Kestrel feeding both a male and female juvenile bird.",14,Plain,blue,13-13,37.98959,-122.54688,,,,,
12-21,media/19wiVwBHkDSVHUlSegyrTlymcIDcZ_i_X.jpeg,Joyce Waterman,,"While birding on Horne Trail, I observed a female Anna's Hummingbird alight on a branch which contained her nest. She proceeded to feed the hungry nestling whose bill is just visible in the photo as it's being fed.",14,Plain,blue,12-21,38.03127,-122.54688,,,,,
12-19,media/17SzcF4lIUxr8H6cu23onvpSK_ABd8hzd.jpeg,Joyce Waterman,,"Pacheco Creek runs through portions of our block,  bordered by Alameda del Prado proper, with interior walking path Pacheco Trail giving closer visuals of the creek where much birdlife is viewed and heard.  We were shared a tip by neighbors of a young Cooper's Hawk sitting atop a nest. We discovered a young female on the nest. And for 3 days now, she has remained on the nest, quietly, no movement, perhaps incubating / keeping the eggs warm.",14,Plain,blue,12-19,38.05211,-122.54688,,,,,
12-13,media/1m7liV9mPKpktApFRQP8lzvirlInyrGvi.jpg,David Sexton,,I have been seeing Northern Shovelers hanging around but I never saw the direct evidence of breeding until this family swam by at Binford Pond.,14,Plain,blue,12-13,38.11459,-122.54688,,,,,
10-4,media/1T8TwBbCvyzzH72ersM5EzqSVuz9hzZxt.jpeg,Ron Brown,,The Pacific Wren was by a stream next to a little used trail in block 10-4. It has been in the same spot for the last couple of years when I have used the Ragetti (?) trail.,14,Plain,blue,10-4,37.96877,-122.70313,,,,,
13-24,media/1Py_RqXdYd_zE8T1J1fwYokn_LAnaOjCY.jpeg,Ron Brown,,"This is the mayhem at the DeSilva Island Heron colony. The fledgling Great Blue Herons are trying out their wings, the Double Crested Cormorant is feeding it's young. There are also Great Egret breeding in this colony. They have offset breeding seasons with the Herons first then the Egrets and finally the Cormorants the newest arrivals to breed at DeSilva. The colony was originally only used by the Herons and has been monitored for decades by ACR and now SFBBO.",14,Plain,blue,13-24,37.88447,-122.50537,,,,,
12-1,media/1bFw4n4dtrfpsPSOdeHh2NTkco2tEKt5q.jpg,Don Bartling,,"We were fortunate to catch this Turkey Vulture nestling venturing outside the tree cavity. This is the second year we have observed this nest site being productive. There is a Red-shouldered Hawk nest a few hundred yards from the TV nest. Also with good photos, but only one allowed. The RSHA nest produced three fledglings with two appearing to survive the first couple of weeks out of the nest. ",14,Plain,blue,12-1,38.11459,-122.60938,,,,,
10-21,media/1K2vKblwRbB6x1ESTMQ944IRGUWQ7KkuB.jpeg,Ron Brown,,"3 newly fledged Belted Kingfishers at Bolinas Lagoon. It was very early morning with poor light so the photos are so-so but show breeding evidence of an elusive bird for the atlas. I often see the probable parent of these youngsters on the wire past the school on Bolinas Lagoon, so to see the adult (on the wire nearby) with youngsters was quite exciting.",14,Plain,blue,10-21,37.90783,-122.64725,,,,,
